cfg_official [64, 64, 64, 256, 48, 48, 256, 48, 48, 256, 96, 96, 512, 96, 96, 512, 96, 96, 512, 64, 64, 512, 192, 192, 1024, 192, 192, 1024, 192, 192, 1024, 128, 128, 1024, 128, 128, 1024, 192, 192, 1024, 384, 394, 2048, 384, 384, 2048, 512, 512]
DEVICE cuda:0
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [44][9300/10010]	Time 0.303 (0.307)	Data 0.000 (0.002)	Loss 1.5811 (1.8444)	Prec@1 66.406 (57.905)	Prec@5 82.812 (79.869)
Epoch: [44][9400/10010]	Time 0.304 (0.307)	Data 0.000 (0.002)	Loss 1.9742 (1.8442)	Prec@1 55.469 (57.906)	Prec@5 80.469 (79.875)
Epoch: [44][9500/10010]	Time 0.303 (0.307)	Data 0.000 (0.002)	Loss 1.6374 (1.8444)	Prec@1 62.500 (57.904)	Prec@5 78.906 (79.872)
Epoch: [44][9600/10010]	Time 0.303 (0.307)	Data 0.000 (0.002)	Loss 1.7592 (1.8443)	Prec@1 57.812 (57.909)	Prec@5 78.906 (79.870)
Epoch: [44][9700/10010]	Time 0.301 (0.307)	Data 0.000 (0.002)	Loss 1.7060 (1.8445)	Prec@1 60.156 (57.904)	Prec@5 86.719 (79.868)
Epoch: [44][9800/10010]	Time 0.301 (0.307)	Data 0.000 (0.002)	Loss 2.1516 (1.8446)	Prec@1 50.000 (57.897)	Prec@5 74.219 (79.869)
Epoch: [44][9900/10010]	Time 0.305 (0.306)	Data 0.000 (0.002)	Loss 1.7446 (1.8447)	Prec@1 59.375 (57.894)	Prec@5 83.594 (79.866)
Epoch: [44][10000/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.8683 (1.8445)	Prec@1 58.594 (57.894)	Prec@5 77.344 (79.870)
Test: [0/782]	Time 2.503 (2.503)	Loss 0.6802 (0.6802)	Prec@1 82.812 (82.812)	Prec@5 96.875 (96.875)
Test: [100/782]	Time 0.051 (0.077)	Loss 1.0574 (1.3365)	Prec@1 76.562 (68.147)	Prec@5 90.625 (87.639)
Test: [200/782]	Time 0.051 (0.064)	Loss 1.5502 (1.2837)	Prec@1 64.062 (67.452)	Prec@5 81.250 (88.985)
Test: [300/782]	Time 0.051 (0.060)	Loss 0.9402 (1.2800)	Prec@1 71.875 (67.525)	Prec@5 90.625 (88.974)
Test: [400/782]	Time 0.059 (0.058)	Loss 2.0408 (1.4465)	Prec@1 43.750 (64.218)	Prec@5 75.000 (86.522)
Test: [500/782]	Time 0.051 (0.057)	Loss 1.2591 (1.5343)	Prec@1 75.000 (62.824)	Prec@5 84.375 (85.064)
Test: [600/782]	Time 0.051 (0.056)	Loss 1.6384 (1.6062)	Prec@1 70.312 (61.632)	Prec@5 84.375 (83.959)
Test: [700/782]	Time 0.051 (0.056)	Loss 1.3666 (1.6636)	Prec@1 64.062 (60.632)	Prec@5 87.500 (83.096)
 * Prec@1 60.698 Prec@5 83.158
Epoch: [45][0/10010]	Time 3.556 (3.556)	Data 3.385 (3.385)	Loss 1.6893 (1.6893)	Prec@1 56.250 (56.250)	Prec@5 81.250 (81.250)
Epoch: [45][100/10010]	Time 0.300 (0.339)	Data 0.000 (0.035)	Loss 1.6678 (1.8232)	Prec@1 60.156 (57.743)	Prec@5 80.469 (80.237)
Epoch: [45][200/10010]	Time 0.321 (0.323)	Data 0.000 (0.019)	Loss 1.8413 (1.8326)	Prec@1 57.812 (57.828)	Prec@5 79.688 (79.991)
Epoch: [45][300/10010]	Time 0.293 (0.317)	Data 0.000 (0.013)	Loss 1.8511 (1.8419)	Prec@1 60.156 (57.885)	Prec@5 77.344 (79.867)
Epoch: [45][400/10010]	Time 0.303 (0.314)	Data 0.000 (0.010)	Loss 1.6965 (1.8370)	Prec@1 62.500 (58.001)	Prec@5 82.031 (79.873)
Epoch: [45][500/10010]	Time 0.303 (0.312)	Data 0.000 (0.009)	Loss 1.8031 (1.8349)	Prec@1 62.500 (58.039)	Prec@5 79.688 (79.909)
Epoch: [45][600/10010]	Time 0.305 (0.311)	Data 0.000 (0.008)	Loss 1.8203 (1.8301)	Prec@1 56.250 (58.188)	Prec@5 79.688 (80.038)
Epoch: [45][700/10010]	Time 0.303 (0.311)	Data 0.000 (0.007)	Loss 1.9539 (1.8218)	Prec@1 53.125 (58.277)	Prec@5 80.469 (80.158)
Epoch: [45][800/10010]	Time 0.303 (0.310)	Data 0.000 (0.006)	Loss 1.7284 (1.8220)	Prec@1 58.594 (58.272)	Prec@5 82.812 (80.167)
Epoch: [45][900/10010]	Time 0.302 (0.310)	Data 0.000 (0.006)	Loss 1.6138 (1.8213)	Prec@1 62.500 (58.303)	Prec@5 80.469 (80.147)
Epoch: [45][1000/10010]	Time 0.302 (0.309)	Data 0.000 (0.005)	Loss 1.5249 (1.8219)	Prec@1 63.281 (58.282)	Prec@5 87.500 (80.131)
Epoch: [45][1100/10010]	Time 0.302 (0.309)	Data 0.000 (0.005)	Loss 2.1589 (1.8233)	Prec@1 49.219 (58.262)	Prec@5 74.219 (80.087)
Epoch: [45][1200/10010]	Time 0.303 (0.309)	Data 0.000 (0.005)	Loss 1.8583 (1.8242)	Prec@1 58.594 (58.270)	Prec@5 79.688 (80.065)
Epoch: [45][1300/10010]	Time 0.301 (0.309)	Data 0.000 (0.004)	Loss 1.7105 (1.8242)	Prec@1 62.500 (58.235)	Prec@5 78.906 (80.087)
Epoch: [45][1400/10010]	Time 0.302 (0.308)	Data 0.000 (0.004)	Loss 1.9189 (1.8243)	Prec@1 57.031 (58.241)	Prec@5 77.344 (80.060)
Epoch: [45][1500/10010]	Time 0.320 (0.308)	Data 0.000 (0.004)	Loss 2.0812 (1.8254)	Prec@1 50.781 (58.229)	Prec@5 79.688 (80.024)
Epoch: [45][1600/10010]	Time 0.305 (0.308)	Data 0.000 (0.004)	Loss 1.7098 (1.8235)	Prec@1 59.375 (58.300)	Prec@5 82.812 (80.071)
Epoch: [45][1700/10010]	Time 0.303 (0.308)	Data 0.000 (0.004)	Loss 1.7210 (1.8225)	Prec@1 57.031 (58.314)	Prec@5 85.938 (80.092)
Epoch: [45][1800/10010]	Time 0.302 (0.308)	Data 0.000 (0.004)	Loss 1.7666 (1.8233)	Prec@1 60.156 (58.313)	Prec@5 80.469 (80.079)
Epoch: [45][1900/10010]	Time 0.304 (0.308)	Data 0.000 (0.004)	Loss 1.9319 (1.8233)	Prec@1 57.031 (58.313)	Prec@5 77.344 (80.084)
Epoch: [45][2000/10010]	Time 0.303 (0.308)	Data 0.000 (0.004)	Loss 2.1738 (1.8235)	Prec@1 50.000 (58.316)	Prec@5 78.906 (80.099)
Epoch: [45][2100/10010]	Time 0.296 (0.308)	Data 0.000 (0.003)	Loss 1.9975 (1.8235)	Prec@1 58.594 (58.336)	Prec@5 77.344 (80.101)
Epoch: [45][2200/10010]	Time 0.306 (0.307)	Data 0.000 (0.003)	Loss 1.5052 (1.8217)	Prec@1 61.719 (58.372)	Prec@5 87.500 (80.137)
Epoch: [45][2300/10010]	Time 0.302 (0.307)	Data 0.000 (0.003)	Loss 1.9909 (1.8214)	Prec@1 59.375 (58.381)	Prec@5 77.344 (80.135)
Epoch: [45][2400/10010]	Time 0.316 (0.307)	Data 0.000 (0.003)	Loss 2.0017 (1.8219)	Prec@1 57.031 (58.358)	Prec@5 71.875 (80.132)
Epoch: [45][2500/10010]	Time 0.305 (0.307)	Data 0.000 (0.003)	Loss 1.6732 (1.8219)	Prec@1 63.281 (58.339)	Prec@5 81.250 (80.141)
Epoch: [45][2600/10010]	Time 0.305 (0.307)	Data 0.000 (0.003)	Loss 1.8383 (1.8222)	Prec@1 53.125 (58.334)	Prec@5 81.250 (80.138)
Epoch: [45][2700/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.8840 (1.8230)	Prec@1 56.250 (58.342)	Prec@5 77.344 (80.125)
Epoch: [45][2800/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.7855 (1.8231)	Prec@1 55.469 (58.333)	Prec@5 81.250 (80.119)
Epoch: [45][2900/10010]	Time 0.322 (0.307)	Data 0.000 (0.003)	Loss 1.7876 (1.8232)	Prec@1 59.375 (58.325)	Prec@5 78.125 (80.116)
Epoch: [45][3000/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.6458 (1.8233)	Prec@1 57.812 (58.324)	Prec@5 85.938 (80.127)
Epoch: [45][3100/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.8607 (1.8231)	Prec@1 56.250 (58.302)	Prec@5 83.594 (80.140)
Epoch: [45][3200/10010]	Time 0.301 (0.307)	Data 0.000 (0.003)	Loss 1.8773 (1.8235)	Prec@1 49.219 (58.290)	Prec@5 81.250 (80.133)
Epoch: [45][3300/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.6917 (1.8240)	Prec@1 62.500 (58.290)	Prec@5 78.906 (80.132)
Epoch: [45][3400/10010]	Time 0.302 (0.307)	Data 0.000 (0.003)	Loss 1.8313 (1.8234)	Prec@1 60.156 (58.308)	Prec@5 81.250 (80.152)
Epoch: [45][3500/10010]	Time 0.302 (0.307)	Data 0.000 (0.003)	Loss 1.8487 (1.8244)	Prec@1 54.688 (58.303)	Prec@5 79.688 (80.140)
Epoch: [45][3600/10010]	Time 0.305 (0.307)	Data 0.000 (0.003)	Loss 1.9635 (1.8248)	Prec@1 53.906 (58.304)	Prec@5 77.344 (80.137)
Epoch: [45][3700/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.6915 (1.8246)	Prec@1 61.719 (58.297)	Prec@5 82.031 (80.131)
Epoch: [45][3800/10010]	Time 0.302 (0.307)	Data 0.000 (0.003)	Loss 1.8773 (1.8251)	Prec@1 57.031 (58.279)	Prec@5 82.031 (80.121)
Epoch: [45][3900/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.8401 (1.8262)	Prec@1 57.812 (58.263)	Prec@5 80.469 (80.097)
Epoch: [45][4000/10010]	Time 0.305 (0.307)	Data 0.000 (0.003)	Loss 1.7723 (1.8266)	Prec@1 55.469 (58.254)	Prec@5 78.906 (80.099)
Epoch: [45][4100/10010]	Time 0.301 (0.307)	Data 0.000 (0.003)	Loss 1.8053 (1.8273)	Prec@1 57.812 (58.238)	Prec@5 83.594 (80.092)
Epoch: [45][4200/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.9152 (1.8272)	Prec@1 53.125 (58.245)	Prec@5 78.906 (80.086)
Epoch: [45][4300/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.6476 (1.8266)	Prec@1 59.375 (58.259)	Prec@5 85.938 (80.095)
Epoch: [45][4400/10010]	Time 0.304 (0.306)	Data 0.000 (0.003)	Loss 1.8162 (1.8267)	Prec@1 62.500 (58.263)	Prec@5 81.250 (80.096)
Epoch: [45][4500/10010]	Time 0.303 (0.306)	Data 0.000 (0.003)	Loss 1.8787 (1.8272)	Prec@1 55.469 (58.255)	Prec@5 77.344 (80.088)
Epoch: [45][4600/10010]	Time 0.304 (0.306)	Data 0.000 (0.003)	Loss 2.1278 (1.8278)	Prec@1 53.125 (58.249)	Prec@5 71.094 (80.074)
Epoch: [45][4700/10010]	Time 0.304 (0.306)	Data 0.000 (0.003)	Loss 1.7827 (1.8271)	Prec@1 57.031 (58.261)	Prec@5 82.812 (80.086)
Epoch: [45][4800/10010]	Time 0.319 (0.306)	Data 0.000 (0.003)	Loss 2.0425 (1.8265)	Prec@1 49.219 (58.273)	Prec@5 75.781 (80.097)
Epoch: [45][4900/10010]	Time 0.305 (0.306)	Data 0.000 (0.003)	Loss 1.6992 (1.8265)	Prec@1 57.812 (58.253)	Prec@5 81.250 (80.094)
Epoch: [45][5000/10010]	Time 0.303 (0.306)	Data 0.000 (0.003)	Loss 1.8564 (1.8269)	Prec@1 55.469 (58.246)	Prec@5 79.688 (80.082)
Epoch: [45][5100/10010]	Time 0.303 (0.306)	Data 0.000 (0.003)	Loss 1.7600 (1.8265)	Prec@1 58.594 (58.251)	Prec@5 82.031 (80.090)
Epoch: [45][5200/10010]	Time 0.304 (0.306)	Data 0.000 (0.003)	Loss 1.9985 (1.8274)	Prec@1 56.250 (58.230)	Prec@5 78.906 (80.080)
Epoch: [45][5300/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.5529 (1.8272)	Prec@1 64.062 (58.233)	Prec@5 82.812 (80.087)
Epoch: [45][5400/10010]	Time 0.316 (0.306)	Data 0.000 (0.002)	Loss 1.9860 (1.8270)	Prec@1 56.250 (58.234)	Prec@5 77.344 (80.092)
Epoch: [45][5500/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.5481 (1.8275)	Prec@1 62.500 (58.222)	Prec@5 85.938 (80.082)
Epoch: [45][5600/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.7897 (1.8278)	Prec@1 60.156 (58.226)	Prec@5 81.250 (80.081)
Epoch: [45][5700/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.8587 (1.8285)	Prec@1 57.812 (58.208)	Prec@5 82.812 (80.074)
Epoch: [45][5800/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.6430 (1.8290)	Prec@1 63.281 (58.199)	Prec@5 83.594 (80.060)
Epoch: [45][5900/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.6571 (1.8291)	Prec@1 60.938 (58.200)	Prec@5 81.250 (80.054)
Epoch: [45][6000/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.9235 (1.8295)	Prec@1 55.469 (58.189)	Prec@5 80.469 (80.051)
Epoch: [45][6100/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.8344 (1.8297)	Prec@1 54.688 (58.192)	Prec@5 81.250 (80.047)
Epoch: [45][6200/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.9025 (1.8304)	Prec@1 56.250 (58.178)	Prec@5 77.344 (80.032)
Epoch: [45][6300/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.7080 (1.8302)	Prec@1 58.594 (58.183)	Prec@5 83.594 (80.037)
Epoch: [45][6400/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.6141 (1.8303)	Prec@1 62.500 (58.177)	Prec@5 82.812 (80.036)
Epoch: [45][6500/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.8440 (1.8304)	Prec@1 56.250 (58.171)	Prec@5 82.812 (80.035)
Epoch: [45][6600/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 2.2077 (1.8305)	Prec@1 53.125 (58.169)	Prec@5 74.219 (80.031)
Epoch: [45][6700/10010]	Time 0.305 (0.306)	Data 0.000 (0.002)	Loss 1.6973 (1.8306)	Prec@1 60.156 (58.164)	Prec@5 82.812 (80.032)
Epoch: [45][6800/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 2.2136 (1.8308)	Prec@1 49.219 (58.161)	Prec@5 73.438 (80.031)
Epoch: [45][6900/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.8643 (1.8305)	Prec@1 60.938 (58.164)	Prec@5 78.906 (80.039)
Epoch: [45][7000/10010]	Time 0.326 (0.306)	Data 0.000 (0.002)	Loss 1.6315 (1.8304)	Prec@1 63.281 (58.166)	Prec@5 84.375 (80.033)
Epoch: [45][7100/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 2.0028 (1.8300)	Prec@1 52.344 (58.176)	Prec@5 76.562 (80.039)
Epoch: [45][7200/10010]	Time 0.305 (0.306)	Data 0.000 (0.002)	Loss 1.9599 (1.8301)	Prec@1 53.906 (58.169)	Prec@5 76.562 (80.033)
Epoch: [45][7300/10010]	Time 0.308 (0.306)	Data 0.000 (0.002)	Loss 1.9671 (1.8301)	Prec@1 57.812 (58.166)	Prec@5 80.469 (80.036)
Epoch: [45][7400/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.7461 (1.8301)	Prec@1 60.156 (58.170)	Prec@5 81.250 (80.033)
Epoch: [45][7500/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 2.0623 (1.8304)	Prec@1 48.438 (58.154)	Prec@5 72.656 (80.026)
Epoch: [45][7600/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.5100 (1.8303)	Prec@1 64.062 (58.150)	Prec@5 84.375 (80.028)
Epoch: [45][7700/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.5932 (1.8302)	Prec@1 64.062 (58.152)	Prec@5 82.031 (80.031)
Epoch: [45][7800/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.6630 (1.8301)	Prec@1 58.594 (58.153)	Prec@5 82.031 (80.032)
Epoch: [45][7900/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.9315 (1.8302)	Prec@1 54.688 (58.152)	Prec@5 82.812 (80.028)
Epoch: [45][8000/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.8977 (1.8303)	Prec@1 58.594 (58.146)	Prec@5 78.906 (80.030)
Epoch: [45][8100/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.9991 (1.8305)	Prec@1 46.875 (58.140)	Prec@5 77.344 (80.026)
Epoch: [45][8200/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.9166 (1.8308)	Prec@1 57.031 (58.134)	Prec@5 79.688 (80.018)
Epoch: [45][8300/10010]	Time 0.301 (0.306)	Data 0.000 (0.002)	Loss 1.7445 (1.8306)	Prec@1 57.031 (58.138)	Prec@5 81.250 (80.021)
Epoch: [45][8400/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.6508 (1.8309)	Prec@1 64.844 (58.136)	Prec@5 83.594 (80.018)
Epoch: [45][8500/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 2.0562 (1.8310)	Prec@1 55.469 (58.133)	Prec@5 72.656 (80.016)
Epoch: [45][8600/10010]	Time 0.301 (0.306)	Data 0.000 (0.002)	Loss 1.9884 (1.8308)	Prec@1 48.438 (58.138)	Prec@5 77.344 (80.024)
Epoch: [45][8700/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.7130 (1.8312)	Prec@1 59.375 (58.129)	Prec@5 80.469 (80.019)
Epoch: [45][8800/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.6528 (1.8310)	Prec@1 63.281 (58.138)	Prec@5 80.469 (80.022)
Epoch: [45][8900/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.9948 (1.8310)	Prec@1 50.781 (58.133)	Prec@5 77.344 (80.021)
Epoch: [45][9000/10010]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.7803 (1.8313)	Prec@1 56.250 (58.129)	Prec@5 81.250 (80.019)
Epoch: [45][9100/10010]	Time 0.317 (0.306)	Data 0.000 (0.002)	Loss 1.7447 (1.8311)	Prec@1 60.156 (58.137)	Prec@5 78.906 (80.023)
Epoch: [45][9200/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.9396 (1.8314)	Prec@1 58.594 (58.133)	Prec@5 75.781 (80.019)
Epoch: [45][9300/10010]	Time 0.316 (0.306)	Data 0.000 (0.002)	Loss 1.4717 (1.8316)	Prec@1 64.844 (58.127)	Prec@5 83.594 (80.016)
Epoch: [45][9400/10010]	Time 0.294 (0.306)	Data 0.000 (0.002)	Loss 1.7067 (1.8316)	Prec@1 53.125 (58.119)	Prec@5 84.375 (80.017)
Epoch: [45][9500/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.7596 (1.8316)	Prec@1 59.375 (58.120)	Prec@5 78.906 (80.017)
Epoch: [45][9600/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.8507 (1.8318)	Prec@1 57.812 (58.121)	Prec@5 82.812 (80.011)
Epoch: [45][9700/10010]	Time 0.302 (0.306)	Data 0.000 (0.002)	Loss 1.7339 (1.8321)	Prec@1 60.938 (58.122)	Prec@5 82.812 (80.005)
Epoch: [45][9800/10010]	Time 0.319 (0.306)	Data 0.000 (0.002)	Loss 1.8794 (1.8323)	Prec@1 56.250 (58.123)	Prec@5 80.469 (80.001)
Epoch: [45][9900/10010]	Time 0.305 (0.306)	Data 0.000 (0.002)	Loss 2.0058 (1.8321)	Prec@1 52.344 (58.131)	Prec@5 80.469 (80.005)
Epoch: [45][10000/10010]	Time 0.303 (0.306)	Data 0.000 (0.002)	Loss 1.4852 (1.8322)	Prec@1 65.625 (58.128)	Prec@5 87.500 (80.005)
Test: [0/782]	Time 2.414 (2.414)	Loss 0.8149 (0.8149)	Prec@1 81.250 (81.250)	Prec@5 92.188 (92.188)
Test: [100/782]	Time 0.051 (0.078)	Loss 1.0560 (1.3294)	Prec@1 71.875 (68.131)	Prec@5 89.062 (87.392)
Test: [200/782]	Time 0.053 (0.065)	Loss 1.4412 (1.2621)	Prec@1 70.312 (67.786)	Prec@5 87.500 (89.132)
Test: [300/782]	Time 0.051 (0.061)	Loss 1.1689 (1.2516)	Prec@1 65.625 (68.143)	Prec@5 90.625 (89.192)
Test: [400/782]	Time 0.051 (0.059)	Loss 1.6734 (1.4170)	Prec@1 57.812 (65.017)	Prec@5 87.500 (86.834)
Test: [500/782]	Time 0.052 (0.057)	Loss 1.1535 (1.5081)	Prec@1 73.438 (63.585)	Prec@5 85.938 (85.398)
Test: [600/782]	Time 0.051 (0.056)	Loss 1.4821 (1.5978)	Prec@1 68.750 (61.967)	Prec@5 89.062 (84.060)
Test: [700/782]	Time 0.053 (0.056)	Loss 1.6007 (1.6565)	Prec@1 50.000 (60.813)	Prec@5 87.500 (83.098)
 * Prec@1 61.040 Prec@5 83.232
Epoch: [46][0/10010]	Time 2.892 (2.892)	Data 2.687 (2.687)	Loss 1.5610 (1.5610)	Prec@1 60.938 (60.938)	Prec@5 82.031 (82.031)
Epoch: [46][100/10010]	Time 0.302 (0.332)	Data 0.000 (0.030)	Loss 1.7753 (1.8064)	Prec@1 63.281 (58.694)	Prec@5 78.906 (80.654)
Epoch: [46][200/10010]	Time 0.301 (0.318)	Data 0.000 (0.016)	Loss 1.4966 (1.7969)	Prec@1 67.969 (58.912)	Prec@5 84.375 (80.597)
Epoch: [46][300/10010]	Time 0.304 (0.314)	Data 0.000 (0.011)	Loss 1.5248 (1.7860)	Prec@1 58.594 (59.027)	Prec@5 89.062 (80.866)
Epoch: [46][400/10010]	Time 0.303 (0.312)	Data 0.000 (0.009)	Loss 1.8949 (1.7934)	Prec@1 60.156 (58.939)	Prec@5 78.125 (80.703)
Epoch: [46][500/10010]	Time 0.303 (0.311)	Data 0.000 (0.007)	Loss 1.7254 (1.7933)	Prec@1 61.719 (58.915)	Prec@5 82.812 (80.792)
Epoch: [46][600/10010]	Time 0.305 (0.310)	Data 0.000 (0.007)	Loss 1.9653 (1.7944)	Prec@1 55.469 (58.940)	Prec@5 77.344 (80.708)
Epoch: [46][700/10010]	Time 0.319 (0.309)	Data 0.000 (0.006)	Loss 1.5730 (1.7950)	Prec@1 64.062 (58.906)	Prec@5 83.594 (80.670)
Epoch: [46][800/10010]	Time 0.304 (0.309)	Data 0.000 (0.005)	Loss 1.8358 (1.7969)	Prec@1 57.812 (58.849)	Prec@5 78.125 (80.612)
Epoch: [46][900/10010]	Time 0.305 (0.309)	Data 0.000 (0.005)	Loss 1.7041 (1.8007)	Prec@1 59.375 (58.753)	Prec@5 82.812 (80.562)
Epoch: [46][1000/10010]	Time 0.303 (0.308)	Data 0.000 (0.005)	Loss 1.7972 (1.7999)	Prec@1 63.281 (58.781)	Prec@5 80.469 (80.596)
Epoch: [46][1100/10010]	Time 0.303 (0.308)	Data 0.000 (0.004)	Loss 1.8171 (1.7985)	Prec@1 55.469 (58.737)	Prec@5 79.688 (80.605)
Epoch: [46][1200/10010]	Time 0.303 (0.308)	Data 0.000 (0.004)	Loss 1.9235 (1.7969)	Prec@1 60.938 (58.805)	Prec@5 79.688 (80.616)
Epoch: [46][1300/10010]	Time 0.303 (0.308)	Data 0.000 (0.004)	Loss 1.5632 (1.7960)	Prec@1 59.375 (58.763)	Prec@5 83.594 (80.639)
Epoch: [46][1400/10010]	Time 0.303 (0.308)	Data 0.000 (0.004)	Loss 1.8136 (1.7963)	Prec@1 59.375 (58.753)	Prec@5 81.250 (80.619)
Epoch: [46][1500/10010]	Time 0.301 (0.308)	Data 0.000 (0.004)	Loss 1.8366 (1.7971)	Prec@1 59.375 (58.761)	Prec@5 82.031 (80.578)
Epoch: [46][1600/10010]	Time 0.319 (0.308)	Data 0.000 (0.004)	Loss 2.0400 (1.7966)	Prec@1 53.125 (58.753)	Prec@5 76.562 (80.594)
Epoch: [46][1700/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.6383 (1.7991)	Prec@1 61.719 (58.728)	Prec@5 83.594 (80.555)
Epoch: [46][1800/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.7556 (1.8006)	Prec@1 57.031 (58.701)	Prec@5 82.031 (80.522)
Epoch: [46][1900/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.6950 (1.8001)	Prec@1 58.594 (58.738)	Prec@5 82.812 (80.523)
Epoch: [46][2000/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.6088 (1.8005)	Prec@1 60.938 (58.725)	Prec@5 84.375 (80.514)
Epoch: [46][2100/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.7072 (1.8004)	Prec@1 59.375 (58.718)	Prec@5 79.688 (80.501)
Epoch: [46][2200/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.8612 (1.8012)	Prec@1 53.906 (58.719)	Prec@5 82.031 (80.474)
Epoch: [46][2300/10010]	Time 0.302 (0.307)	Data 0.000 (0.003)	Loss 1.5359 (1.8023)	Prec@1 61.719 (58.698)	Prec@5 81.250 (80.448)
Epoch: [46][2400/10010]	Time 0.302 (0.307)	Data 0.000 (0.003)	Loss 2.0589 (1.8030)	Prec@1 57.031 (58.683)	Prec@5 74.219 (80.429)
Epoch: [46][2500/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.8936 (1.8036)	Prec@1 58.594 (58.678)	Prec@5 80.469 (80.423)
Epoch: [46][2600/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.6627 (1.8036)	Prec@1 64.062 (58.667)	Prec@5 84.375 (80.416)
Epoch: [46][2700/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 1.7709 (1.8043)	Prec@1 60.938 (58.652)	Prec@5 80.469 (80.398)
Epoch: [46][2800/10010]	Time 0.302 (0.307)	Data 0.000 (0.003)	Loss 1.9310 (1.8045)	Prec@1 62.500 (58.660)	Prec@5 82.031 (80.392)
Epoch: [46][2900/10010]	Time 0.320 (0.307)	Data 0.000 (0.003)	Loss 1.9597 (1.8046)	Prec@1 60.938 (58.658)	Prec@5 76.562 (80.392)
Epoch: [46][3000/10010]	Time 0.304 (0.307)	Data 0.000 (0.003)	Loss 1.5775 (1.8045)	Prec@1 58.594 (58.643)	Prec@5 85.156 (80.404)
Epoch: [46][3100/10010]	Time 0.305 (0.307)	Data 0.000 (0.003)	Loss 1.8660 (1.8051)	Prec@1 56.250 (58.626)	Prec@5 78.125 (80.396)
Epoch: [46][3200/10010]	Time 0.307 (0.307)	Data 0.000 (0.003)	Loss 1.6893 (1.8057)	Prec@1 58.594 (58.630)	Prec@5 86.719 (80.394)
